Version 4.1
SHEET 1 2172 1000
WIRE 16 -368 -32 -368
WIRE 128 -368 96 -368
WIRE -144 -288 -224 -288
WIRE -32 -288 -32 -368
WIRE -32 -288 -64 -288
WIRE 0 -288 -32 -288
WIRE 128 -272 128 -368
WIRE 128 -272 64 -272
WIRE 528 -272 128 -272
WIRE -352 -256 -400 -256
WIRE -240 -256 -272 -256
WIRE -208 -256 -240 -256
WIRE -64 -256 -128 -256
WIRE 0 -256 -64 -256
WIRE 640 -256 592 -256
WIRE 752 -256 704 -256
WIRE 848 -256 752 -256
WIRE 1088 -256 848 -256
WIRE -64 -240 -64 -256
WIRE 384 -240 304 -240
WIRE 496 -240 464 -240
WIRE 528 -240 496 -240
WIRE 1200 -240 1152 -240
WIRE 1216 -240 1200 -240
WIRE 1312 -240 1264 -240
WIRE 1408 -240 1312 -240
WIRE 1456 -240 1408 -240
WIRE -240 -224 -240 -256
WIRE 928 -224 928 -272
WIRE 1088 -224 928 -224
WIRE -1456 -208 -1552 -208
WIRE -1328 -208 -1376 -208
WIRE -1264 -208 -1328 -208
WIRE -1104 -208 -1184 -208
WIRE 928 -192 928 -224
WIRE 752 -176 752 -192
WIRE 800 -176 752 -176
WIRE 848 -176 800 -176
WIRE -1552 -160 -1552 -208
WIRE 1312 -160 1312 -176
WIRE 1360 -160 1312 -160
WIRE 1408 -160 1360 -160
WIRE 496 -144 496 -240
WIRE 528 -144 496 -144
WIRE 640 -144 640 -256
WIRE 640 -144 608 -144
WIRE -240 -112 -240 -160
WIRE 128 -112 128 -272
WIRE 128 -112 -240 -112
WIRE 304 -48 304 -240
WIRE -1552 -16 -1552 -80
WIRE -1104 -16 -1104 -208
WIRE -1104 -16 -1552 -16
WIRE 528 16 496 16
WIRE 656 16 608 16
WIRE 0 32 -48 32
WIRE 128 32 80 32
WIRE 384 96 320 96
WIRE 496 96 496 16
WIRE 496 96 464 96
WIRE 528 96 496 96
WIRE -160 112 -208 112
WIRE -48 112 -48 32
WIRE -48 112 -80 112
WIRE 0 112 -48 112
WIRE 656 112 656 16
WIRE 656 112 592 112
WIRE 992 112 656 112
WIRE -656 128 -1056 128
WIRE 128 128 128 32
WIRE 128 128 64 128
WIRE 192 128 128 128
WIRE 288 128 256 128
WIRE 336 128 288 128
WIRE 464 128 400 128
WIRE 528 128 464 128
WIRE 1104 128 1056 128
WIRE 1216 128 1168 128
WIRE 1312 128 1216 128
WIRE 1600 128 1312 128
WIRE -544 144 -592 144
WIRE -400 144 -400 -256
WIRE -400 144 -544 144
WIRE -352 144 -400 144
WIRE -240 144 -272 144
WIRE -208 144 -240 144
WIRE -64 144 -128 144
WIRE 0 144 -64 144
WIRE 464 144 464 128
